,class
582,nonevent
583,nonevent
584,nonevent
585,Ib
586,II
587,nonevent
588,nonevent
589,nonevent
590,nonevent
591,nonevent
592,Ib
593,II
594,II
595,II
596,nonevent
597,nonevent
598,Ib
599,II
600,Ib
601,nonevent
602,Ib
603,nonevent
604,nonevent
605,Ib
606,nonevent
607,nonevent
608,nonevent
609,nonevent
610,nonevent
611,nonevent
612,II
613,nonevent
614,nonevent
615,nonevent
616,nonevent
617,nonevent
618,II
619,nonevent
620,nonevent
621,nonevent
622,nonevent
623,nonevent
624,II
625,II
626,nonevent
627,nonevent
628,Ib
629,nonevent
630,II
631,nonevent
632,nonevent
633,II
634,II
635,II
636,nonevent
637,II
638,nonevent
639,Ib
640,nonevent
641,Ib
642,II
643,nonevent
644,nonevent
645,nonevent
646,Ib
647,nonevent
648,Ib
649,nonevent
650,II
651,II
652,II
653,II
654,II
655,nonevent
656,nonevent
657,nonevent
658,nonevent
659,nonevent
660,nonevent
661,nonevent
662,nonevent
663,nonevent
664,nonevent
665,Ib
666,II
667,II
668,nonevent
669,II
670,nonevent
671,nonevent
672,Ib
673,nonevent
674,II
675,nonevent
676,nonevent
677,Ib
678,nonevent
679,nonevent
680,nonevent
681,Ib
682,nonevent
683,nonevent
684,nonevent
685,II
686,Ib
687,nonevent
688,nonevent
689,II
690,II
691,nonevent
692,nonevent
693,nonevent
694,nonevent
695,II
696,II
697,Ib
698,nonevent
699,nonevent
700,II
701,II
702,nonevent
703,II
704,II
705,nonevent
706,II
707,nonevent
708,nonevent
709,nonevent
710,Ib
711,II
712,Ib
713,nonevent
714,nonevent
715,Ib
716,II
717,nonevent
718,nonevent
719,nonevent
720,II
721,II
722,nonevent
723,nonevent
724,II
725,nonevent
726,nonevent
727,nonevent
728,II
729,nonevent
730,nonevent
731,II
732,nonevent
733,Ib
734,II
735,Ib
736,nonevent
737,nonevent
738,II
739,II
740,nonevent
741,nonevent
742,Ib
743,Ib
744,II
745,nonevent
746,nonevent
747,Ia
748,nonevent
749,nonevent
750,nonevent
751,nonevent
752,Ib
753,Ib
754,nonevent
755,Ib
756,nonevent
757,Ib
758,nonevent
759,nonevent
760,nonevent
761,II
762,nonevent
763,II
764,nonevent
765,II
766,II
767,II
768,nonevent
769,nonevent
770,nonevent
771,nonevent
772,nonevent
773,Ib
774,II
775,II
776,nonevent
777,II
778,nonevent
779,nonevent
780,nonevent
781,II
782,nonevent
783,nonevent
784,nonevent
785,Ib
786,nonevent
787,II
788,nonevent
789,Ib
790,II
791,II
792,II
793,nonevent
794,II
795,nonevent
796,nonevent
797,Ib
798,II
799,II
800,nonevent
801,nonevent
802,nonevent
803,nonevent
804,nonevent
805,nonevent
806,nonevent
807,nonevent
808,nonevent
809,Ib
810,nonevent
811,Ib
812,Ib
813,II
814,nonevent
815,nonevent
816,nonevent
817,II
818,nonevent
819,nonevent
820,Ib
821,nonevent
822,nonevent
823,II
824,nonevent
825,Ib
826,nonevent
827,nonevent
828,nonevent
829,nonevent
830,nonevent
831,nonevent
832,II
833,nonevent
834,nonevent
835,Ia
836,nonevent
837,nonevent
838,nonevent
839,Ib
840,II
841,Ib
842,II
843,II
844,nonevent
845,nonevent
846,II
847,II
848,Ib
849,nonevent
850,nonevent
851,Ib
852,nonevent
853,II
854,nonevent
855,II
856,nonevent
857,nonevent
858,nonevent
859,nonevent
860,nonevent
861,nonevent
862,nonevent
863,nonevent
864,nonevent
865,nonevent
866,nonevent
867,nonevent
868,nonevent
869,II
870,nonevent
871,Ib
872,II
873,II
874,II
875,nonevent
876,nonevent
877,Ib
878,nonevent
879,nonevent
880,nonevent
881,II
882,nonevent
883,nonevent
884,nonevent
885,nonevent
886,nonevent
887,nonevent
888,nonevent
889,nonevent
890,Ib
891,nonevent
892,nonevent
893,Ib
894,nonevent
895,nonevent
896,nonevent
897,nonevent
898,Ib
899,nonevent
900,nonevent
901,Ib
902,nonevent
903,nonevent
904,II
905,nonevent
906,nonevent
907,nonevent
908,nonevent
909,II
910,II
911,nonevent
912,nonevent
913,nonevent
914,II
915,II
916,Ib
917,II
918,nonevent
919,nonevent
920,nonevent
921,Ib
922,nonevent
923,nonevent
924,nonevent
925,nonevent
926,II
927,II
928,nonevent
929,nonevent
930,nonevent
931,nonevent
932,II
933,nonevent
934,nonevent
935,Ia
936,nonevent
937,nonevent
938,nonevent
939,II
940,nonevent
941,nonevent
942,nonevent
943,nonevent
944,II
945,nonevent
946,nonevent
947,nonevent
948,nonevent
949,II
950,nonevent
951,Ib
952,II
953,nonevent
954,nonevent
955,II
956,nonevent
957,nonevent
958,nonevent
959,nonevent
960,Ib
961,nonevent
962,Ib
963,nonevent
964,Ib
